source /Users/yaswanth/Developer/frappe-custom/venv/bin/activate
╭─    ~/Developer/frappe-custom                                                          ✔  11:44:56  ─╮
╰─ source /Users/yaswanth/Developer/frappe-custom/venv/bin/activate                                          ─╯

╭─    ~/Developer/frappe-custom                                        ✔  frappe-custom   11:44:56  ─╮
╰─ sudo nano /etc/hosts                                                                                      ─╯

Password:

╭─    ~/Developer/frappe-custom                                ✔  31s   frappe-custom   11:45:30  ─╮
╰─ cat /etc/hosts                                                                                            ─╯
##
# Host Database
#
# localhost is used to configure the loopback interface
# when the system is booting.  Do not change this entry.
##
127.0.0.1       localhost
127.0.0.1 mysite.local
255.255.255.255 broadcasthost
::1             localhost

╭─    ~/Developer/frappe-custom                                        ✔  frappe-custom   11:45:45  ─╮
╰─ bench start                                                                                               ─╯
WARN: Command not being executed in bench directory
2025-11-17 11:45:54 [22653] [ERROR] Procfile does not exist or is not a file

╭─    ~/Developer/frappe-custom                                      1 ✘  frappe-custom   11:45:54  ─╮
╰─ cd frappe-bench                                                                                           ─╯

╭─    ~/Developer/frappe-custom/frappe-bench                           ✔  frappe-custom   11:46:00  ─╮
╰─ bench start                                                                                               ─╯
11:46:04 system        | web.1 started (pid=22682)
11:46:04 system        | redis_queue.1 started (pid=22683)
11:46:04 system        | redis_cache.1 started (pid=22684)
11:46:04 system        | worker.1 started (pid=22686)
11:46:04 system        | watch.1 started (pid=22685)
11:46:04 system        | socketio.1 started (pid=22687)
11:46:04 system        | schedule.1 started (pid=22688)
11:46:04 redis_queue.1 | 22683:C 17 Nov 2025 11:46:04.836 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
11:46:04 redis_queue.1 | 22683:C 17 Nov 2025 11:46:04.836 * Redis version=8.2.3, bits=64, commit=00000000, modified=1, pid=22683, just started
11:46:04 redis_queue.1 | 22683:C 17 Nov 2025 11:46:04.836 * Configuration loaded
11:46:04 redis_queue.1 | 22683:M 17 Nov 2025 11:46:04.837 * monotonic clock: POSIX clock_gettime
11:46:04 redis_queue.1 | 22683:M 17 Nov 2025 11:46:04.837 * Running mode=standalone, port=11000.
11:46:04 redis_queue.1 | 22683:M 17 Nov 2025 11:46:04.837 # WARNING: The TCP backlog setting of 511 cannot be enforced because kern.ipc.somaxconn is set to the lower value of 128.
11:46:04 redis_cache.1 | 22684:C 17 Nov 2025 11:46:04.837 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
11:46:04 redis_cache.1 | 22684:C 17 Nov 2025 11:46:04.837 * Redis version=8.2.3, bits=64, commit=00000000, modified=1, pid=22684, just started
11:46:04 redis_cache.1 | 22684:C 17 Nov 2025 11:46:04.837 * Configuration loaded
11:46:04 redis_cache.1 | 22684:M 17 Nov 2025 11:46:04.838 * monotonic clock: POSIX clock_gettime
11:46:04 redis_queue.1 | 22683:M 17 Nov 2025 11:46:04.838 * Server initialized
11:46:04 redis_cache.1 | 22684:M 17 Nov 2025 11:46:04.838 * Running mode=standalone, port=13000.
11:46:04 redis_queue.1 | 22683:M 17 Nov 2025 11:46:04.838 * Loading RDB produced by version 8.2.3
11:46:04 redis_cache.1 | 22684:M 17 Nov 2025 11:46:04.838 # WARNING: The TCP backlog setting of 511 cannot be enforced because kern.ipc.somaxconn is set to the lower value of 128.
11:46:04 redis_queue.1 | 22683:M 17 Nov 2025 11:46:04.838 * RDB age 277 seconds
11:46:04 redis_queue.1 | 22683:M 17 Nov 2025 11:46:04.838 * RDB memory usage when created 0.77 Mb
11:46:04 redis_queue.1 | 22683:M 17 Nov 2025 11:46:04.838 * Done loading RDB, keys loaded: 0, keys expired: 0.
11:46:04 redis_queue.1 | 22683:M 17 Nov 2025 11:46:04.838 * DB loaded from disk: 0.000 seconds
11:46:04 redis_queue.1 | 22683:M 17 Nov 2025 11:46:04.838 * Ready to accept connections tcp
11:46:04 redis_cache.1 | 22684:M 17 Nov 2025 11:46:04.838 * Server initialized
11:46:04 redis_cache.1 | 22684:M 17 Nov 2025 11:46:04.838 * Ready to accept connections tcp
11:46:04 socketio.1    | Realtime service listening on: ws://0.0.0.0:9000
11:46:05 watch.1       | 
11:46:05 watch.1       | yarn run v1.22.22
11:46:05 watch.1       | (node:22700) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
11:46:05 watch.1       | (Use `node --trace-deprecation ...` to show where the warning was created)
11:46:05 watch.1       | $ node esbuild --watch --live-reload
11:46:05 web.1         | WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
11:46:05 web.1         |  * Running on all addresses (0.0.0.0)
11:46:05 web.1         |  * Running on http://127.0.0.1:8000
11:46:05 web.1         |  * Running on http://192.168.137.196:8000
11:46:05 web.1         | Press CTRL+C to quit
11:46:05 web.1         |  * Restarting with stat
11:46:05 web.1         |  * Debugger is active!
11:46:05 web.1         |  * Debugger PIN: 484-784-809
11:46:06 watch.1       | Browserslist: caniuse-lite is outdated. Please run:
